n,Iterative C,Recursive C,Dynamic Programming C,Iterative P,Recursive P,Dynamic Programming P
1,0.00600,0.00550,0.00600,0.05003,0.05200,0.05201
2,0.00601,0.00549,0.00600,0.05300,0.05151,0.04900
3,0.00551,0.00550,0.00550,0.04950,0.04901,0.04850
4,0.00600,0.00500,0.00500,0.04851,0.04950,0.04851
5,0.00550,0.00550,0.00550,0.04950,0.04901,0.04951
6,0.00600,0.00502,0.00599,0.04800,0.04851,0.05051
7,0.00550,0.00600,0.00550,0.04901,0.04900,0.04951
8,0.00550,0.00600,0.00550,0.04850,0.04951,0.04850
9,0.00601,0.00551,0.00500,0.04901,0.04950,0.04951
10,0.00550,0.00550,0.00550,0.04901,0.04900,0.04901
11,0.00650,0.00550,0.00500,0.04850,0.04901,0.04800
12,0.00550,0.00600,0.00651,0.04851,0.04900,0.04951
13,0.00550,0.00550,0.00500,0.05102,0.04850,0.04900
14,0.00601,0.00500,0.00550,0.04850,0.04851,0.05100
15,0.00551,0.00548,0.00500,0.04851,0.04950,0.05001
16,0.00550,0.00550,0.00550,0.04850,0.04901,0.04900
17,0.00550,0.00501,0.00600,0.04800,0.04903,0.04850
18,0.00550,0.00550,0.00550,0.04951,0.04950,0.04801
19,0.00600,0.00550,0.00500,0.05050,0.04901,0.04950
20,0.00601,0.00550,0.00550,0.04900,0.04850,0.04851
21,0.00600,0.00550,0.00550,0.04851,0.04900,0.04951
22,0.00650,0.00502,0.00548,0.04800,0.04851,0.04850
23,0.00550,0.00550,0.00551,0.04901,0.04901,0.04901
24,0.00600,0.00550,0.00550,0.04901,0.04850,0.04850
25,0.00651,0.00550,0.00550,0.04950,0.05051,0.04800
26,0.00700,0.00550,0.00500,0.04901,0.04950,0.04951
27,0.00700,0.00600,0.00500,0.04900,0.04801,0.04900
28,0.00851,0.00550,0.00500,0.04900,0.04851,0.04850
29,0.00950,0.00550,0.00500,0.04851,0.04850,0.04902
30,0.01250,0.00550,0.00550,0.04950,0.05051,0.04865
31,0.01651,0.00550,0.00550,0.04850,0.05002,0.05150
32,0.02351,0.00601,0.00652,0.05098,0.05202,0.04950
33,0.03400,0.00601,0.00550,0.04900,0.04901,0.05000
34,0.05151,0.00550,0.00550,0.04900,0.04851,0.04900
35,0.07901,0.00650,0.00550,0.04903,0.04900,0.04901
36,0.12702,0.00600,0.00550,0.04985,0.04901,0.04950
37,0.19852,0.00550,0.00601,0.05350,0.05301,0.04900
38,0.32104,0.00600,0.00551,0.04951,0.04950,0.05051
39,0.51556,0.00500,0.00550,0.05001,0.04950,0.04851
40,0.84120,0.00547,0.00550,0.05001,0.05053,0.04848
41,1.34513,0.00550,0.00550,0.05201,0.05100,0.05151
42,2.18781,0.00600,0.00600,0.04900,0.04851,0.05000
43,3.52644,0.00601,0.00550,0.04950,0.04851,0.04953
44,5.72851,0.00600,0.00550,0.04901,0.04950,0.05008
45,9.24661,0.00599,0.00551,0.04900,0.04951,0.04850
46,14.88023,0.00700,0.00550,0.04850,0.04951,0.04900
47,24.36092,0.00700,0.00550,0.04951,0.04900,0.04901
48,39.37383,0.00600,0.00550,0.05152,0.05000,0.05051
49,-,0.00600,0.00550,0.04951,0.04950,0.05026
50,-,0.00550,0.00550,0.04900,0.04901,0.04800
51,-,0.00550,0.00600,0.04851,0.04850,0.05001
52,-,0.00550,0.00550,0.04800,0.05001,0.05001
53,-,0.00550,0.00601,0.04951,0.04850,0.04901
54,-,0.00550,0.00550,0.04901,0.04900,0.04851
55,-,0.00600,0.00550,0.04850,0.04951,0.04900
56,-,0.00550,0.00550,0.04801,0.04900,0.04901
57,-,0.00550,0.00550,0.04900,0.04951,0.04850
58,-,0.00550,0.00551,0.04851,0.04850,0.04951
59,-,0.00600,0.00500,0.04950,0.04851,0.04897
60,-,0.00550,0.00551,0.04850,0.04900,0.04900
61,-,0.00550,0.00550,0.04902,0.04850,0.04851
62,-,0.00550,0.00550,0.04850,0.04851,0.04850
63,-,0.00550,0.00550,0.04801,0.04850,0.04851
64,-,0.00600,0.00550,0.04850,0.04901,0.04850
65,-,0.00550,0.00550,0.04851,0.04950,0.04901
66,-,0.00550,0.00550,0.04851,0.04901,0.04900
67,-,0.00550,0.00601,0.04850,0.04850,0.04851
68,-,0.00550,0.00500,0.04831,0.04900,0.04801
69,-,0.00550,0.00550,0.04850,0.04851,0.04861
70,-,0.00550,0.00550,0.04801,0.04850,0.04951
71,-,0.00600,0.00550,0.04950,0.04901,0.04902
72,-,0.00550,0.00551,0.05001,0.04850,0.04851
73,-,0.00550,0.00550,0.04941,0.04851,0.04851
74,-,0.00550,0.00551,0.04800,0.04900,0.04801
75,-,0.00550,0.00550,0.04806,0.04850,0.04901
76,-,0.00550,0.00500,0.04800,0.04851,0.04850
77,-,0.00600,0.00550,0.04851,0.04900,0.04852
78,-,0.00600,0.00500,0.04850,0.05351,0.05050
79,-,0.00600,0.00550,0.05150,0.05100,0.04852
80,-,0.00550,0.00500,0.04801,0.04850,0.04800
81,-,0.00701,0.00550,0.04800,0.04951,0.04850
82,-,0.00550,0.00550,0.04851,0.04900,0.04901
83,-,0.00600,0.00500,0.04800,0.04851,0.04800
84,-,0.00550,0.00600,0.04851,0.04850,0.04901
85,-,0.00550,0.00701,0.04899,0.04901,0.04900
86,-,0.00550,0.00551,0.04851,0.04851,0.04851
87,-,0.00550,0.00550,0.04801,0.04850,0.04851
88,-,0.00550,0.00550,0.04850,0.04901,0.04950
89,-,0.00550,0.00500,0.04851,0.04950,0.04851
90,-,0.00550,0.00600,0.04900,0.04914,0.04850
91,-,0.00600,0.00551,0.05001,0.04950,0.04851
92,-,0.00600,0.00550,0.04847,0.04951,0.04950
93,-,0.00550,0.00601,0.04900,0.04801,0.04900
94,-,0.00550,0.00550,0.04851,0.04900,0.04801
95,-,0.00600,0.00600,0.04850,0.04851,0.04850
96,-,0.00550,0.00550,0.04901,0.04900,0.04901
97,-,0.00600,0.00550,0.04900,0.05002,0.04950
98,-,0.00601,0.00550,0.04801,0.04952,0.04849
99,-,0.00550,0.00550,0.04851,0.04850,0.04850
100,-,0.00551,0.00550,0.04850,0.04901,0.04850
101,-,0.00550,0.00550,0.04851,0.04850,0.04901
102,-,0.00550,0.00550,0.04900,0.04851,0.04900
103,-,0.00600,0.00550,0.04951,0.04850,0.04851
104,-,0.00600,0.00550,0.04850,0.04950,0.04901
105,-,0.00550,0.00550,0.04904,0.04900,0.04851
106,-,0.00600,0.00600,0.04901,0.04900,0.04801
107,-,0.00550,0.00550,0.04900,0.04851,0.04900
108,-,0.00550,0.00550,0.04897,0.04900,0.04901
109,-,0.00600,0.00500,0.04900,0.05001,0.04900
110,-,0.00550,0.00601,0.05201,0.05250,0.05151
111,-,0.00600,0.00600,0.05001,0.04900,0.04901
112,-,0.00550,0.00550,0.04850,0.04901,0.04900
113,-,0.00550,0.00550,0.04851,0.05000,0.04801
114,-,0.00500,0.00550,0.04900,0.04851,0.04850
115,-,0.00600,0.00550,0.04801,0.04850,0.04951
116,-,0.00600,0.00550,0.04901,0.04951,0.05050
117,-,0.00651,0.00550,0.04900,0.04851,0.04850
118,-,0.00600,0.00600,0.04851,0.04850,0.04801
119,-,0.00600,0.00550,0.04900,0.04851,0.04800
120,-,0.00550,0.00550,0.04851,0.04900,0.04901
121,-,0.00550,0.00550,0.04850,0.04901,0.04850
122,-,0.00550,0.00550,0.05002,0.04851,0.04850
123,-,0.00550,0.00550,0.05051,0.04850,0.05901
124,-,0.00600,0.00500,0.04900,0.04801,0.04850
125,-,0.00600,0.00500,0.04951,0.04900,0.04901
126,-,0.00600,0.00550,0.04850,0.04901,0.04900
127,-,0.00551,0.00550,0.04851,0.04901,0.04850
128,-,0.00550,0.00550,0.04850,0.05001,0.04851
129,-,0.00551,0.00550,0.04800,0.04901,0.04900
130,-,0.00600,0.00500,0.04801,0.04951,0.04839
131,-,0.00597,0.00550,0.04800,0.04851,0.04850
132,-,0.00550,0.00551,0.04850,0.04850,0.04901
133,-,0.00500,0.00600,0.04900,0.04801,0.04850
134,-,0.00551,0.00550,0.04851,0.04900,0.05001
135,-,0.00600,0.00500,0.04900,0.04901,0.05050
136,-,0.00601,0.00500,0.04850,0.04803,0.04948
137,-,0.00550,0.00500,0.04901,0.04900,0.04901
138,-,0.00600,0.00550,0.05000,0.04901,0.04900
139,-,0.00600,0.00550,0.04801,0.04900,0.04901
140,-,0.00650,0.00550,0.04850,0.04900,0.04800
141,-,0.00600,0.00600,0.04901,0.04901,0.05054
142,-,0.00597,0.00550,0.05152,0.05200,0.05001
143,-,0.00600,0.00550,0.04900,0.04851,0.04850
144,-,0.00550,0.00600,0.04901,0.04900,0.04901
145,-,0.00550,0.00500,0.04850,0.04850,0.04850
146,-,0.00600,0.00550,0.04901,0.04850,0.04801
147,-,0.00600,0.00550,0.04901,0.05050,0.04902
148,-,0.00600,0.00550,0.04800,0.05001,0.04900
149,-,0.00550,0.00550,0.04851,0.04850,0.04951
150,-,0.00550,0.00550,0.04850,0.04851,0.04900
151,-,0.00550,0.00601,0.04901,0.04850,0.04901
152,-,0.00600,0.00550,0.04850,0.04951,0.04850
153,-,0.00600,0.00551,0.04850,0.04850,0.04952
154,-,0.00600,0.00551,0.04901,0.04850,0.04951
155,-,0.00550,0.00550,0.04950,0.04901,0.04900
156,-,0.00600,0.00550,0.04901,0.04850,0.04851
157,-,0.00600,0.00500,0.04800,0.04851,0.04750
158,-,0.00550,0.00600,0.04851,0.04950,0.04951
159,-,0.00600,0.00550,0.04800,0.04951,0.04901
160,-,0.00603,0.00550,0.04850,0.04851,0.04850
161,-,0.00550,0.00600,0.05052,0.04900,0.04902
162,-,0.00550,0.00550,0.04800,0.04851,0.04850
163,-,0.00552,0.00548,0.04901,0.04900,0.04851
164,-,0.00600,0.00550,0.04850,0.04951,0.04950
165,-,0.00650,0.00550,0.04801,0.04950,0.04901
166,-,0.00600,0.00500,0.04851,0.05000,0.04851
167,-,0.00550,0.00600,0.04850,0.05001,0.04950
168,-,0.00550,0.00550,0.04851,0.04850,0.04851
169,-,0.00600,0.00550,0.04900,0.04851,0.04900
170,-,0.00550,0.00500,0.04851,0.04850,0.04851
171,-,0.00550,0.00550,0.04850,0.04851,0.04850
172,-,0.00600,0.00551,0.04850,0.04850,0.04901
173,-,0.00550,0.00550,0.04901,0.05050,0.05053
174,-,0.00600,0.00700,0.05350,0.04901,0.04900
175,-,0.00550,0.00550,0.04851,0.04850,0.04901
176,-,0.00550,0.00550,0.04900,0.04901,0.04850
177,-,0.00550,0.00500,0.04851,0.04901,0.04851
178,-,0.00600,0.00550,0.04901,0.04850,0.04902
179,-,0.00550,0.00550,0.04850,0.05101,0.04850
180,-,0.00600,0.00550,0.04901,0.04900,0.04851
181,-,0.00600,0.00550,0.04850,0.04851,0.04800
182,-,0.00550,0.00550,0.04901,0.04850,0.04901
183,-,0.00600,0.00500,0.04850,0.04901,0.04800
184,-,0.00600,0.00601,0.04850,0.04801,0.04901
185,-,0.00600,0.00550,0.04954,0.05150,0.05101
186,-,0.00550,0.00550,0.04850,0.04851,0.05000
187,-,0.00550,0.00552,0.04899,0.04850,0.04851
188,-,0.00600,0.00500,0.04850,0.04901,0.04900
189,-,0.00551,0.00550,0.04851,0.04900,0.04851
190,-,0.00500,0.00550,0.04901,0.04850,0.04850
191,-,0.00601,0.00500,0.04800,0.04803,0.04900
192,-,0.00550,0.00500,0.04901,0.04850,0.04851
193,-,0.00600,0.00550,0.04950,0.04901,0.04850
194,-,0.00600,0.00500,0.04851,0.04850,0.04801
195,-,0.00600,0.00550,0.04850,0.05001,0.04800
196,-,0.00650,0.00550,0.04851,0.04901,0.04851
197,-,0.00550,0.00550,0.04851,0.04850,0.04950
198,-,0.00551,0.00567,0.04951,0.04901,0.04900
199,-,0.00550,0.00600,0.04801,0.04950,0.04902
200,-,0.00550,0.00550,0.04850,0.04901,0.04900
201,-,0.00550,0.00550,0.04852,0.04850,0.04851
202,-,0.00600,0.00550,0.04850,0.04851,0.04851
203,-,0.00600,0.00600,0.04901,0.04900,0.04851
204,-,0.00600,0.00500,0.04901,0.04800,0.04951
205,-,0.00550,0.00550,0.05050,0.05152,0.05300
206,-,0.00600,0.00650,0.04951,0.04850,0.04901
207,-,0.00550,0.00550,0.04900,0.04801,0.04900
208,-,0.00550,0.00600,0.04951,0.04900,0.04903
209,-,0.00550,0.00551,0.04850,0.04850,0.04819
210,-,0.00550,0.00500,0.04800,0.04901,0.04850
211,-,0.00550,0.00500,0.04851,0.04800,0.04901
212,-,0.00550,0.00500,0.04950,0.04951,0.04850
213,-,0.00600,0.00550,0.04801,0.04900,0.04851
214,-,0.00550,0.00600,0.04850,0.04901,0.04750
215,-,0.00550,0.00600,0.04904,0.04900,0.04801
216,-,0.00600,0.00550,0.04851,0.04850,0.04801
217,-,0.00652,0.00500,0.04900,0.05001,0.04800
218,-,0.00550,0.00550,0.04801,0.04900,0.04952
219,-,0.00550,0.00550,0.04900,0.04901,0.04850
220,-,0.00550,0.00550,0.04902,0.04900,0.04951
221,-,0.00550,0.00600,0.04901,0.04951,0.04854
222,-,0.00550,0.00551,0.04900,0.04901,0.04951
223,-,0.00550,0.00550,0.04901,0.04900,0.04951
224,-,0.00650,0.00600,0.05000,0.05151,0.04900
225,-,0.00600,0.00600,0.04901,0.04850,0.04801
226,-,0.00650,0.00550,0.04800,0.04851,0.04900
227,-,0.00550,0.00550,0.04850,0.04950,0.04901
228,-,0.00550,0.00500,0.04851,0.04800,0.04850
229,-,0.00551,0.00500,0.04900,0.04901,0.04900
230,-,0.00550,0.00500,0.04851,0.04950,0.04801
231,-,0.00550,0.00550,0.04900,0.05001,0.04850
232,-,0.00550,0.00550,0.04851,0.04850,0.05001
233,-,0.00550,0.00550,0.04851,0.04900,0.04901
234,-,0.00550,0.00550,0.04851,0.04850,0.04851
235,-,0.00550,0.00550,0.04888,0.04850,0.04901
236,-,0.00550,0.00550,0.04800,0.04851,0.05000
237,-,0.00550,0.00550,0.05052,0.05149,0.05201
238,-,0.00550,0.00550,0.04850,0.04951,0.04850
239,-,0.00551,0.00550,0.04801,0.04850,0.04851
240,-,0.00550,0.00550,0.04950,0.04851,0.04900
241,-,0.00551,0.00550,0.04850,0.04901,0.04850
242,-,0.00550,0.00550,0.04801,0.05100,0.04902
243,-,0.00549,0.00550,0.04950,0.05051,0.04900
244,-,0.00500,0.00550,0.04952,0.04850,0.04901
245,-,0.00550,0.00500,0.04900,0.04901,0.04800
246,-,0.00550,0.00550,0.04901,0.04900,0.04901
247,-,0.00650,0.00500,0.04851,0.04750,0.04901
