,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0050000000
,,0.0060000000
,,0.0120000000
,,0.0170000000
,,0.0270000000
,,0.0450000000
,,0.0730000000
,,0.1180000000
,,0.1940000000
,,0.3100000000
,,0.5030000000
,,0.8100000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0040000000
,,0.0070000000
,,0.0100000000
,,0.0180000000
,,0.0270000000
,,0.0450000000
,,0.0790000000
,,0.1190000000
,,0.1930000000
,,0.3090000000
,,0.5020000000
,,0.8170000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0040000000
,,0.0070000000
,,0.0110000000
,,0.0170000000
,,0.0270000000
,,0.0460000000
,,0.0740000000
,,0.1180000000
,,0.1910000000
,,0.3090000000
,,0.5010000000
,,0.8070000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0030000000
,,0.0030000000
,,0.0080000000
,,0.0110000000
,,0.0180000000
,,0.0290000000
,,0.0460000000
,,0.0740000000
,,0.1180000000
,,0.1890000000
,,0.3150000000
,,0.5030000000
,,0.8120000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0050000000
,,0.0060000000
,,0.0110000000
,,0.0180000000
,,0.0280000000
,,0.0470000000
,,0.0770000000
,,0.1190000000
,,0.1970000000
,,0.3090000000
,,0.5110000000
,,0.8220000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0050000000
,,0.0070000000
,,0.0120000000
,,0.0180000000
,,0.0290000000
,,0.0460000000
,,0.0730000000
,,0.1230000000
,,0.1940000000
,,0.3220000000
,,0.5130000000
,,0.8140000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0050000000
,,0.0060000000
,,0.0110000000
,,0.0170000000
,,0.0280000000
,,0.0450000000
,,0.0730000000
,,0.1180000000
,,0.1920000000
,,0.3100000000
,,0.5040000000
,,0.8220000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0020000000
,,0.0020000000
,,0.0050000000
,,0.0060000000
,,0.0110000000
,,0.0170000000
,,0.0280000000
,,0.0460000000
,,0.0740000000
,,0.1190000000
,,0.1910000000
,,0.3080000000
,,0.5040000000
,,0.8100000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0000000000
,,0.0010000000
,,0.0030000000
,,0.0040000000
,,0.0070000000
,,0.0110000000
,,0.0170000000
,,0.0280000000
,,0.0470000000
,,0.0730000000
,,0.1170000000
,,0.1910000000
,,0.3090000000
,,0.5030000000
,,0.8080000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
,,0.0000000000
